Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.24550557136535645, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.4012882709503174, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.7085263729095459, 21: 0.673907995223999, 22: 1.4658033847808838, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.8686363697052002, 27: 0.8772909641265869, 28: 1.154237985610962, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2887815237045288, 3: 0.6695806980133057, 4: 0.24550557136535645, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.4012882709503174, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.24117827415466309, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.7085263729095459, 21: 0.673907995223999, 22: 1.4658033847808838, 23: 1.3013660907745361, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.8686363697052002, 27: 0.8772909641265869, 28: 1.154237985610962, 29: 0.8167058229446411, 30: 0.2368450164794922, 31: 0.6046652793884277}
Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2887815237045288, 3: 0.6695806980133057, 4: 0.24550557136535645, 5: 1.0244190692901611, 6: 0.8729636669158936, 7: 0.4532158374786377, 8: 1.2234747409820557, 9: 0.4012882709503174, 10: 0.4012882709503174, 11: 0.6479442119598389, 12: 1.1282742023468018, 13: 0.24117827415466309, 14: 0.6349623203277588, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.2840569019317627, 19: 0.2195417881011963, 20: 0.7085263729095459, 21: 0.673907995223999, 22: 1.4658033847808838, 23: 1.3013660907745361, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.8686363697052002, 27: 0.8772909641265869, 28: 1.154237985610962, 29: 0.9032517671585083, 30: 0.2368450164794922, 31: 0.6695747375488281}
Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2887815237045288, 3: 0.7734358310699463, 4: 0.24550557136535645, 5: 1.0244190692901611, 6: 0.8729636669158936, 7: 0.4532158374786377, 8: 1.2234747409820557, 9: 0.4012882709503174, 10: 0.4012882709503174, 11: 0.6479442119598389, 12: 1.1282742023468018, 13: 0.24117827415466309, 14: 0.6349623203277588, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.3792574405670166, 19: 0.2195417881011963, 20: 0.7647812366485596, 21: 0.8340179920196533, 22: 1.4658033847808838, 23: 1.3013660907745361, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.9205639362335205, 27: 0.8772909641265869, 28: 1.2537658214569092, 29: 0.9032517671585083, 30: 0.2368450164794922, 31: 0.6695747375488281}
Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.3233999013900757, 3: 0.7734358310699463, 4: 0.24550557136535645, 5: 1.0244190692901611, 6: 0.8729636669158936, 7: 0.4532158374786377, 8: 1.2234747409820557, 9: 0.4532158374786377, 10: 0.4012882709503174, 11: 0.6479442119598389, 12: 1.1282742023468018, 13: 0.24117827415466309, 14: 0.6349623203277588, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.3792574405670166, 19: 0.2195417881011963, 20: 0.7647812366485596, 21: 0.8340179920196533, 22: 1.6042768955230713, 23: 1.39656662940979, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.9205639362335205, 27: 0.8772909641265869, 28: 1.2537658214569092, 29: 0.9032517671585083, 30: 0.2368450164794922, 31: 0.6695747375488281}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.3233999013900757, 3: 0.7734358310699463, 4: 0.24550557136535645, 5: 1.0244190692901611, 6: 0.8729636669158936, 7: 0.4532158374786377, 8: 1.2234747409820557, 9: 0.4532158374786377, 10: 0.4012882709503174, 11: 0.6479442119598389, 12: 1.1282742023468018, 13: 0.24117827415466309, 14: 0.6349623203277588, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.3792574405670166, 19: 0.24550557136535645, 20: 0.7647812366485596, 21: 0.8340179920196533, 22: 1.6042768955230713, 23: 1.39656662940979, 24: 0.7388174533843994, 25: 0.5613982677459717, 26: 0.9205639362335205, 27: 0.8772909641265869, 28: 1.2537658214569092, 29: 0.9378701448440552, 30: 0.2801179885864258, 31: 0.6695747375488281}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.3233999013900757, 3: 0.7734358310699463, 4: 0.24550557136535645, 5: 1.1455833911895752, 6: 0.9075820446014404, 7: 0.5137979984283447, 8: 1.2927114963531494, 9: 0.4532158374786377, 10: 0.4012882709503174, 11: 0.6479442119598389, 12: 1.1282742023468018, 13: 0.24117827415466309, 14: 0.6565988063812256, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.3792574405670166, 19: 0.24550557136535645, 20: 0.7647812366485596, 21: 0.8340179920196533, 22: 1.6042768955230713, 23: 1.39656662940979, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9205639362335205, 27: 0.8772909641265869, 28: 1.2537658214569092, 29: 0.9378701448440552, 30: 0.2801179885864258, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.3233999013900757, 3: 0.7734358310699463, 4: 0.24550557136535645, 5: 1.1455833911895752, 6: 0.9075820446014404, 7: 0.5137979984283447, 8: 1.2927114963531494, 9: 0.4532158374786377, 10: 0.4012882709503174, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.6565988063812256, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.3792574405670166, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.6042768955230713, 23: 1.39656662940979, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9205639362335205, 27: 0.8772909641265869, 28: 1.3619482517242432, 29: 0.9378701448440552, 30: 0.2801179885864258, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.3233999013900757, 3: 0.7734358310699463, 4: 0.3277242183685303, 5: 1.1455833911895752, 6: 0.9075820446014404, 7: 0.5137979984283447, 8: 1.2927114963531494, 9: 0.6089985370635986, 10: 0.4012882709503174, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.6565988063812256, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.4398396015167236, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.7470777034759521, 23: 1.504749059677124, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9205639362335205, 27: 0.8772909641265869, 28: 1.3619482517242432, 29: 0.9378701448440552, 30: 0.2801179885864258, 31: 0.7301568984985352}
Chunk Data: {0: 0.4532426595687866, 1: 0.9638428688049316, 2: 0.40129125118255615, 3: 0.7734358310699463, 4: 0.3277242183685303, 5: 1.1455833911895752, 6: 0.9075820446014404, 7: 0.5137979984283447, 8: 1.2927114963531494, 9: 0.6089985370635986, 10: 0.4012882709503174, 11: 0.782090425491333, 12: 1.2537658214569092, 13: 0.24117827415466309, 14: 0.6565988063812256, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.9551823139190674, 18: 1.4398396015167236, 19: 0.24550557136535645, 20: 0.8469998836517334, 21: 0.8989274501800537, 22: 1.7470777034759521, 23: 1.6302406787872314, 24: 0.7388174533843994, 25: 0.6868898868560791, 26: 0.9724915027618408, 27: 0.8772909641265869, 28: 1.4658033847808838, 29: 0.9378701448440552, 30: 0.34935474395751953, 31: 0.7301568984985352}
